experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0231.npz,no,460426,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0232.npz,no,455784,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0233.npz,no,457166,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0234.npz,no,460159,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0235.npz,no,458481,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0236.npz,no,460919,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0237.npz,no,457391,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0238.npz,no,456199,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0239.npz,no,455396,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0240.npz,no,458795,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0241.npz,no,455593,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0242.npz,no,458503,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0243.npz,no,458656,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0244.npz,no,459326,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0245.npz,no,460626,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0246.npz,no,457742,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0247.npz,no,452951,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0248.npz,no,454287,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0249.npz,no,459705,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0250.npz,no,460709,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0251.npz,no,458962,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0252.npz,no,454678,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0253.npz,no,460611,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0254.npz,no,456630,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0255.npz,no,456402,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0256.npz,no,455518,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0257.npz,no,456944,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0258.npz,no,455259,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0259.npz,no,457371,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0260.npz,no,459146,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0261.npz,no,456040,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0262.npz,no,460192,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0263.npz,no,458278,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0264.npz,no,456395,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0265.npz,no,455487,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0266.npz,no,454143,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0267.npz,no,456846,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0268.npz,no,458347,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0269.npz,no,454557,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0270.npz,no,457970,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0271.npz,no,458610,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0272.npz,no,456642,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0273.npz,no,455045,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0274.npz,no,455176,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0275.npz,no,457700,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0276.npz,no,460546,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0277.npz,no,457471,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0278.npz,no,457604,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0279.npz,no,458639,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0280.npz,no,459168,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0281.npz,no,456226,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0282.npz,no,457755,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0283.npz,no,456875,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0284.npz,no,457535,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0285.npz,no,456967,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0286.npz,no,457717,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0287.npz,no,456127,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0288.npz,no,455005,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0289.npz,no,457287,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0290.npz,no,459471,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0291.npz,no,457794,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0292.npz,no,455601,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0293.npz,no,458421,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0294.npz,no,462860,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0295.npz,no,460029,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0296.npz,no,455251,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0297.npz,no,455692,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0298.npz,no,456527,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0299.npz,no,460285,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0300.npz,no,456434,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0301.npz,no,459308,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0302.npz,no,453985,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0303.npz,no,457155,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0304.npz,no,458683,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0305.npz,no,457331,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0306.npz,no,459164,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0307.npz,no,457593,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0308.npz,no,455536,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0309.npz,no,456561,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0310.npz,no,455819,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0311.npz,no,458741,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0312.npz,no,454709,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0313.npz,no,459399,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0314.npz,no,457301,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0315.npz,no,457616,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0316.npz,no,457020,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0317.npz,no,457342,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0318.npz,no,457789,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0319.npz,no,454969,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0320.npz,no,456734,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0321.npz,no,457853,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0322.npz,no,458948,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0323.npz,no,459277,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0324.npz,no,455485,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0325.npz,no,458813,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0326.npz,no,459232,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0327.npz,no,456439,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0328.npz,no,455178,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0329.npz,no,461268,.npz,trajectories
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T090024Z_2d3c1b0d/raw/trajectories/module_b_replication_0330.npz,no,457578,.npz,trajectories
